!SESSION 2016-08-26 11:33:42.365 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Android\xinlong\suixingouShop\.metadata\.bak_0.log
Created Time: 2016-08-26 11:34:00.813

!ENTRY com.android.ide.eclipse.adt 4 0 2016-08-26 11:34:00.814
!MESSAGE parseSdkContent failed
!STACK 0
java.lang.StackOverflowError
	at com.android.ide.eclipse.adt.internal.sdk.ProjectState.buildFullLibraryDependencies(ProjectState.java:682)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastBuildEvent(Workspace.java:359)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2016-08-26 12:13:42.171
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/sxgou/model' does not exist.

!ENTRY org.tigris.subversion.subclipse.core 4 368 2016-08-26 12:13:42.171
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/sxgou/request' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/Libs_Frame_sxgou/bin/classes/com/frame/sxgou/request' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.Synchronizer.setSyncInfo(Synchronizer.java:253)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache$SyncInfoSynchronizedAccessor.flushPendingCacheWrites(SynchronizerSyncInfoCache.java:250)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache$1.run(SynchronizerSyncInfoCache.java:195)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2225)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache.flushPendingStatuses(SynchronizerSyncInfoCache.java:193)
	at org.tigris.subversion.subclipse.core.status.StatusCacheManager.resourceChanged(StatusCacheManager.java:361)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastBuildEvent(Workspace.java:359)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2016-08-26 12:13:42.172
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/sxgou/request' does not exist.

!ENTRY org.tigris.subversion.subclipse.core 4 368 2016-08-26 12:13:42.172
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/res' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/Libs_Frame_sxgou/bin/classes/com/frame/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.Synchronizer.setSyncInfo(Synchronizer.java:253)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache$SyncInfoSynchronizedAccessor.flushPendingCacheWrites(SynchronizerSyncInfoCache.java:250)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache$1.run(SynchronizerSyncInfoCache.java:195)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2225)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache.flushPendingStatuses(SynchronizerSyncInfoCache.java:193)
	at org.tigris.subversion.subclipse.core.status.StatusCacheManager.resourceChanged(StatusCacheManager.java:361)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastBuildEvent(Workspace.java:359)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2016-08-26 12:13:42.172
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/res' does not exist.

!ENTRY org.tigris.subversion.subclipse.core 4 368 2016-08-26 12:13:42.173
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/res' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/Libs_Frame_sxgou/bin/classes/com/frame/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.Synchronizer.setSyncInfo(Synchronizer.java:253)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache$SyncInfoSynchronizedAccessor.flushPendingCacheWrites(SynchronizerSyncInfoCache.java:250)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache$1.run(SynchronizerSyncInfoCache.java:195)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2225)
	at org.tigris.subversion.subclipse.core.status.SynchronizerSyncInfoCache.flushPendingStatuses(SynchronizerSyncInfoCache.java:193)
	at org.tigris.subversion.subclipse.core.status.StatusCacheManager.resourceChanged(StatusCacheManager.java:361)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastBuildEvent(Workspace.java:359)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2016-08-26 12:13:42.173
!MESSAGE Resource '/Libs_Frame_sxgou/bin/classes/com/frame/res' does not exist.

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-08-26 12:18:12.626
!MESSAGE Error retrieving content description for resource '/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/WheelViewAdapter.class'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/WheelViewAdapter.class)[381]: java.io.IOException: File not found: D:\Android\xinlong\suixingouShop\FLikeIphoneDemo\bin\classes\com\yto\zhang\util\wheel\widget\adapters\WheelViewAdapter.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(Unknown Source)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
	at org.eclipse.core.runtime.content.BinarySignatureDescriber.describe(BinarySignatureDescriber.java:70)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.createBaseResourceVariant(SVNStatusSyncInfo.java:256)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.<init>(SVNStatusSyncInfo.java:44)
	at org.tigris.subversion.subclipse.core.sync.SVNWorkspaceSubscriber.getSyncInfo(SVNWorkspaceSubscriber.java:195)
	at org.eclipse.team.core.subscribers.Subscriber.getDiff(Subscriber.java:371)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager.getDiff(SubclipseSubscriberChangeSetManager.java:315)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:196)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.doDispatchEvents(SubclipseSubscriberChangeSetManager.java:93)
	at org.eclipse.team.internal.core.BackgroundEventHandler.dispatchEvents(BackgroundEventHandler.java:394)
	at org.eclipse.team.internal.core.BackgroundEventHandler.processEvents(BackgroundEventHandler.java:374)
	at org.eclipse.team.internal.core.BackgroundEventHandler$1.run(BackgroundEventHandler.java:203)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 381 2016-08-26 12:18:12.626
!MESSAGE Error retrieving content description for resource '/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/WheelViewAdapter.class'.
!STACK 0
java.io.IOException: File not found: D:\Android\xinlong\suixingouShop\FLikeIphoneDemo\bin\classes\com\yto\zhang\util\wheel\widget\adapters\WheelViewAdapter.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(Unknown Source)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
	at org.eclipse.core.runtime.content.BinarySignatureDescriber.describe(BinarySignatureDescriber.java:70)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.createBaseResourceVariant(SVNStatusSyncInfo.java:256)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.<init>(SVNStatusSyncInfo.java:44)
	at org.tigris.subversion.subclipse.core.sync.SVNWorkspaceSubscriber.getSyncInfo(SVNWorkspaceSubscriber.java:195)
	at org.eclipse.team.core.subscribers.Subscriber.getDiff(Subscriber.java:371)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager.getDiff(SubclipseSubscriberChangeSetManager.java:315)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:196)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.doDispatchEvents(SubclipseSubscriberChangeSetManager.java:93)
	at org.eclipse.team.internal.core.BackgroundEventHandler.dispatchEvents(BackgroundEventHandler.java:394)
	at org.eclipse.team.internal.core.BackgroundEventHandler.processEvents(BackgroundEventHandler.java:374)
	at org.eclipse.team.internal.core.BackgroundEventHandler$1.run(BackgroundEventHandler.java:203)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-08-26 12:18:12.631
!MESSAGE Error retrieving content description for resource '/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/AbstractWheelAdapter.class'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/AbstractWheelAdapter.class)[381]: java.io.IOException: File not found: D:\Android\xinlong\suixingouShop\FLikeIphoneDemo\bin\classes\com\yto\zhang\util\wheel\widget\adapters\AbstractWheelAdapter.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(Unknown Source)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
	at org.eclipse.core.runtime.content.BinarySignatureDescriber.describe(BinarySignatureDescriber.java:70)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.createBaseResourceVariant(SVNStatusSyncInfo.java:256)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.<init>(SVNStatusSyncInfo.java:44)
	at org.tigris.subversion.subclipse.core.sync.SVNWorkspaceSubscriber.getSyncInfo(SVNWorkspaceSubscriber.java:195)
	at org.eclipse.team.core.subscribers.Subscriber.getDiff(Subscriber.java:371)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager.getDiff(SubclipseSubscriberChangeSetManager.java:315)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:196)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.doDispatchEvents(SubclipseSubscriberChangeSetManager.java:93)
	at org.eclipse.team.internal.core.BackgroundEventHandler.dispatchEvents(BackgroundEventHandler.java:394)
	at org.eclipse.team.internal.core.BackgroundEventHandler.processEvents(BackgroundEventHandler.java:374)
	at org.eclipse.team.internal.core.BackgroundEventHandler$1.run(BackgroundEventHandler.java:203)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 381 2016-08-26 12:18:12.632
!MESSAGE Error retrieving content description for resource '/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/AbstractWheelAdapter.class'.
!STACK 0
java.io.IOException: File not found: D:\Android\xinlong\suixingouShop\FLikeIphoneDemo\bin\classes\com\yto\zhang\util\wheel\widget\adapters\AbstractWheelAdapter.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(Unknown Source)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
	at org.eclipse.core.runtime.content.BinarySignatureDescriber.describe(BinarySignatureDescriber.java:70)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.createBaseResourceVariant(SVNStatusSyncInfo.java:256)
	at org.tigris.subversion.subclipse.core.sync.SVNStatusSyncInfo.<init>(SVNStatusSyncInfo.java:44)
	at org.tigris.subversion.subclipse.core.sync.SVNWorkspaceSubscriber.getSyncInfo(SVNWorkspaceSubscriber.java:195)
	at org.eclipse.team.core.subscribers.Subscriber.getDiff(Subscriber.java:371)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager.getDiff(SubclipseSubscriberChangeSetManager.java:315)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:196)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.handleChange(SubclipseSubscriberChangeSetManager.java:219)
	at org.tigris.subversion.subclipse.core.mapping.SubclipseSubscriberChangeSetManager$EventHandler.doDispatchEvents(SubclipseSubscriberChangeSetManager.java:93)
	at org.eclipse.team.internal.core.BackgroundEventHandler.dispatchEvents(BackgroundEventHandler.java:394)
	at org.eclipse.team.internal.core.BackgroundEventHandler.processEvents(BackgroundEventHandler.java:374)
	at org.eclipse.team.internal.core.BackgroundEventHandler$1.run(BackgroundEventHandler.java:203)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-08-26 12:18:12.634
!MESSAGE Error retrieving content description for resource '/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/AbstractWheelTextAdapter.class'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/FLikeIphoneDemo/bin/classes/com/yto/zhang/util/wheel/widget/adapters/AbstractWheelTextAdapter.class)[381]: java.io.IOException: File not found: D:\Android\xinlong\suixingouShop\FLikeIphoneDemo\bin\classes\com\yto\zhang\util\wheel\widget\adapters\AbstractWheelTextAdapter.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(Unknown Source)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
